-- Merging decision tree log ---
manifest
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\55d7f6e9374ed26e29dd79873dca7b22\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\92cd55677d599d54bcd486f7287163bc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\92cd55677d599d54bcd486f7287163bc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\fe9abaad6f419edcc5b4b3b28055cffd\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\fe9abaad6f419edcc5b4b3b28055cffd\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\be59272ba5c75591bc7e4c8b2d9013d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\be59272ba5c75591bc7e4c8b2d9013d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\81b294c77b3fb1789b85a0ae875f7b3a\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\81b294c77b3fb1789b85a0ae875f7b3a\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\087b245fb16ef548a83e49d01debe928\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\087b245fb16ef548a83e49d01debe928\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\d8490dff4b77ecb3c508c61691f40d22\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\d8490dff4b77ecb3c508c61691f40d22\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\f91bfddc429a9d33fa190c2284931178\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\f91bfddc429a9d33fa190c2284931178\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\8f7a322f8a6c31370e8185e781a951aa\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\8f7a322f8a6c31370e8185e781a951aa\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\a51684ce4001b725634cd059feca155b\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\a51684ce4001b725634cd059feca155b\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\b7f504cb4c46f66f623223873ef5c7e3\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\b7f504cb4c46f66f623223873ef5c7e3\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\3eab86590eb3885c91d983e1f743e7f4\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\3eab86590eb3885c91d983e1f743e7f4\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\BAZY\.gradle\caches\transforms-4\e22cbe64575d8d03c246e3f36b35ebdf\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\BAZY\.gradle\caches\transforms-4\e22cbe64575d8d03c246e3f36b35ebdf\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\9b218b021eb3445a03d07c0904dbc9e1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\9b218b021eb3445a03d07c0904dbc9e1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\8392bcd6177f8872b0409a05b90277f3\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\8392bcd6177f8872b0409a05b90277f3\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\77dbfe781c5018704b1040aae42332b9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\77dbfe781c5018704b1040aae42332b9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\8aed107e2acacb0a98e6aa5163d30803\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\8aed107e2acacb0a98e6aa5163d30803\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\75bf9cf6f2fc2b76c7e172df0d0e58f1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\75bf9cf6f2fc2b76c7e172df0d0e58f1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\2f23d1d6b202391a98400e2ab5be7fe6\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\2f23d1d6b202391a98400e2ab5be7fe6\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mediapipe:tasks-vision:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\293ce75a836a1ce0e2bf81fcd56b37ac\transformed\tasks-vision-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-vision:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\293ce75a836a1ce0e2bf81fcd56b37ac\transformed\tasks-vision-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\8a37754b9aeb2f4898026fbc7cf1235a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\8a37754b9aeb2f4898026fbc7cf1235a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\1397722df9a4327c88e2bf491c520a53\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\1397722df9a4327c88e2bf491c520a53\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\BAZY\.gradle\caches\transforms-4\2301fb2ecdb3da4f2040ca26621f4574\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\BAZY\.gradle\caches\transforms-4\2301fb2ecdb3da4f2040ca26621f4574\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\c1c1f7e97a38196dd207e539e5f72896\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\c1c1f7e97a38196dd207e539e5f72896\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\e062a454db5194b5036d85fb3198bc02\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\e062a454db5194b5036d85fb3198bc02\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mediapipe:tasks-core:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\54b3399f9a65dddd43314bae503b4dfd\transformed\tasks-core-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-core:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\54b3399f9a65dddd43314bae503b4dfd\transformed\tasks-core-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb7ccb9692612a9f38aac5e0f56b1e78\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb7ccb9692612a9f38aac5e0f56b1e78\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\36be646eeea2e16423266dc370f9d2a3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\36be646eeea2e16423266dc370f9d2a3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\8ee53e50a510903dfbf4dc0a55f1fe63\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\8ee53e50a510903dfbf4dc0a55f1fe63\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\1f1c7df81d621bdded86b2391292b634\transformed\litert-support-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\1f1c7df81d621bdded86b2391292b634\transformed\litert-support-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\06021e5ed012c4a564bdddc021045fa9\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\06021e5ed012c4a564bdddc021045fa9\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\67a405e135869d4c1407059231f57a40\transformed\litert-gpu-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\67a405e135869d4c1407059231f57a40\transformed\litert-gpu-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [androidx.test.espresso:espresso-idling-resource:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\02aa8d7bcebbe8ae5e4b171364453b56\transformed\espresso-idling-resource-3.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\02aa8d7bcebbe8ae5e4b171364453b56\transformed\espresso-idling-resource-3.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\0180e96df4aa8a0de01af31fc3ab6c6d\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\0180e96df4aa8a0de01af31fc3ab6c6d\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\2b3d17aa6d91b509bd352cce21b0d53b\transformed\litert-support-api-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\2b3d17aa6d91b509bd352cce21b0d53b\transformed\litert-support-api-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\15deba49edf769b2d685b0140f3f5b7b\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\15deba49edf769b2d685b0140f3f5b7b\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\c905dc34c721350ad4d65dc98954ebe5\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\c905dc34c721350ad4d65dc98954ebe5\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from D:\isyara\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\efab859989af855b8e71d5943bdc40e1\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:24:9-39
	android:minSdkVersion
		INJECTED from D:\isyara\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\7406483c32909740db54e09fef6017a9\transformed\camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\7406483c32909740db54e09fef6017a9\transformed\camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\fbc396700d1d1200c30d5eb1d40423b5\transformed\media3-common-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1921af2b2f8d0835f16e11cc24a8f630\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1921af2b2f8d0835f16e11cc24a8f630\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\fbc396700d1d1200c30d5eb1d40423b5\transformed\media3-common-1.5.0\AndroidManifest.xml:22:22-76
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\3c321b9c3b906240df85b260f9d65585\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\3c321b9c3b906240df85b260f9d65585\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\3c321b9c3b906240df85b260f9d65585\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\4f0cc28c1a62bb30bb8589e66653a216\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\4f0cc28c1a62bb30bb8589e66653a216\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\4f0cc28c1a62bb30bb8589e66653a216\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:45:13-36
	android:theme
