-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\37eca3f2a7afb8b8dea0d34d9a9be44a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\37eca3f2a7afb8b8dea0d34d9a9be44a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\685566a0e5bc34bc37dfc7f661c060ab\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\685566a0e5bc34bc37dfc7f661c060ab\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\708587feccddf35fe42d251ff6d0e43f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\708587feccddf35fe42d251ff6d0e43f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\9493036d9c192aa0d67c456fda97ae71\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\9493036d9c192aa0d67c456fda97ae71\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\ed89b7b72aa47625eb91e6079b7791e4\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\ed89b7b72aa47625eb91e6079b7791e4\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\5b4deb09fa31f7292e7b6b5434d4f30b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\5b4deb09fa31f7292e7b6b5434d4f30b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\4677872131d61f4327f2c595a87f3ea9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\4677872131d61f4327f2c595a87f3ea9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\4427b522df7a6bb50804f01d2816ec40\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\4427b522df7a6bb50804f01d2816ec40\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\bce877e9356abe854728c1742b00f1a0\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\bce877e9356abe854728c1742b00f1a0\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\f64b1abd4dd2eea3c841e1785dd3005a\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\f64b1abd4dd2eea3c841e1785dd3005a\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\3d047539a386b25bd124029bc626264f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\3d047539a386b25bd124029bc626264f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\fd3064a44db383596db8b9b732f747a2\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\fd3064a44db383596db8b9b732f747a2\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\289b41f54b6d4b413042214f297e1f3c\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\289b41f54b6d4b413042214f297e1f3c\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\d83c481e0f4078562683eab409600afe\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\d83c481e0f4078562683eab409600afe\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\861a1150da8735c878d9d12ff299cdad\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\861a1150da8735c878d9d12ff299cdad\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\87ba6ff061ac8ec5ecc75fc43a98dbab\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\87ba6ff061ac8ec5ecc75fc43a98dbab\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\d6ff0005c1218bf24265d8a560d9b50b\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\d6ff0005c1218bf24265d8a560d9b50b\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\BAZY\.gradle\caches\transforms-4\bdd762ca3917b9aba9ca2fa4feb75a9a\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\BAZY\.gradle\caches\transforms-4\bdd762ca3917b9aba9ca2fa4feb75a9a\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\d8b28cf750e62d1ca936f254646dca3c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\d8b28cf750e62d1ca936f254646dca3c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\26a8dc774466c69bb0128f62c32eea8d\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\26a8dc774466c69bb0128f62c32eea8d\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\14b4fba6ce720a19a7b4d84d53379e8d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\14b4fba6ce720a19a7b4d84d53379e8d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\604ea8b201f9631f3ae4ebd24941f174\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\604ea8b201f9631f3ae4ebd24941f174\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\c8ca871d1fa7d41b7929f918dedb6033\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\c8ca871d1fa7d41b7929f918dedb6033\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\1c74d41dcaee4aae6ede0a28a1625b1b\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\1c74d41dcaee4aae6ede0a28a1625b1b\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\BAZY\.gradle\caches\transforms-4\937c4771dda0f852e7941d758f4a2aa1\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\BAZY\.gradle\caches\transforms-4\937c4771dda0f852e7941d758f4a2aa1\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [com.google.mediapipe:tasks-vision:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\cd4ab0108b4fecd058ccc88f6ec373bc\transformed\tasks-vision-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-vision:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\cd4ab0108b4fecd058ccc88f6ec373bc\transformed\tasks-vision-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\3da8a4f8fc286abd31084b97a45bd181\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\3da8a4f8fc286abd31084b97a45bd181\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\3b7b5f1c1de5d790b8c26df95888de88\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\3b7b5f1c1de5d790b8c26df95888de88\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\BAZY\.gradle\caches\transforms-4\75afd7e8c780d0d819a30dd7499d7acd\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\BAZY\.gradle\caches\transforms-4\75afd7e8c780d0d819a30dd7499d7acd\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\1ebb44083f7332663dd71c980e310e5c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\1ebb44083f7332663dd71c980e310e5c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\43f464bcb45c8cd226f588f2fdb25e79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\43f464bcb45c8cd226f588f2fdb25e79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mediapipe:tasks-core:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\de147cc18a89fd2bb59b14432504f14b\transformed\tasks-core-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-core:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\de147cc18a89fd2bb59b14432504f14b\transformed\tasks-core-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\95abfeb34e89d5d1bf548a376b27a514\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\95abfeb34e89d5d1bf548a376b27a514\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\e52203b651997bc2ac608d49e4472b84\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\e52203b651997bc2ac608d49e4472b84\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\fc1d9192251b7c4bd559feb57cecebb6\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\fc1d9192251b7c4bd559feb57cecebb6\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\46730b68105bb6654ebbe0907007bfba\transformed\litert-support-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\46730b68105bb6654ebbe0907007bfba\transformed\litert-support-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\4684496f3b5473403bb7b0e29c51212a\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\4684496f3b5473403bb7b0e29c51212a\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\03ced694e0c8f34bf22a9e630b1e5e80\transformed\litert-gpu-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\03ced694e0c8f34bf22a9e630b1e5e80\transformed\litert-gpu-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [androidx.test.espresso:espresso-idling-resource:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\d1daf9f069bf1355ec0d365e20e0b73e\transformed\espresso-idling-resource-3.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\d1daf9f069bf1355ec0d365e20e0b73e\transformed\espresso-idling-resource-3.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\981a3b4eec405df6072b8ae96ed88421\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\981a3b4eec405df6072b8ae96ed88421\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\c4f99e066a23c23d57aec6634a63b504\transformed\litert-support-api-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\c4f99e066a23c23d57aec6634a63b504\transformed\litert-support-api-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\19f4e09fa457158d39e41b155fce3ca2\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\19f4e09fa457158d39e41b155fce3ca2\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\9544aab7316a3d01ea30753196a60330\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\9544aab7316a3d01ea30753196a60330\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\ebdda742736e584b5b74ab8d2bced1a1\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:24:9-39
	android:minSdkVersion
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\30f48b34a7127d60c5dc5b1ddea9a0ed\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\30f48b34a7127d60c5dc5b1ddea9a0ed\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\01afb3d938819f8ed7b9ac3b9f4431c5\transformed\media3-common-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\d222de7f15a4e5ee5982a8e19c5220fb\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\d222de7f15a4e5ee5982a8e19c5220fb\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\01afb3d938819f8ed7b9ac3b9f4431c5\transformed\media3-common-1.5.0\AndroidManifest.xml:22:22-76
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\b01c12386d6c2debe2f149fe774abcba\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\b01c12386d6c2debe2f149fe774abcba\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\b01c12386d6c2debe2f149fe774abcba\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5db09df8522436e5ff8249e89945e408\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5db09df8522436e5ff8249e89945e408\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5db09df8522436e5ff8249e89945e408\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:24:5-72
	android:name
